"LANGUAGE","Ελληνικά"
"PRR_NAME","Ploppable RICO Revisited"
"PRR_LEVEL","Επίπεδο"
"PRR_LVL","Επ."
"PRR_HOU","Νοικοκυριά"
"PRR_WOR","Θέσεις Εργασίας"
"PRR_SRV_NON","Τίποτα"
"PRR_SRV_RES","Κατοικία"
"PRR_SRV_IND","Βιομηχανία"
"PRR_SRV_OFF","Γραφεία"
"PRR_SRV_COM","Εμπόριο"
"PRR_SRV_EXT","Εξορύξεις"
"PRR_SRV_DUM","Κενό"
"PRR_SUB_HIG","Υψηλής πυκνότητας"
"PRR_SUB_LOW","Χαμιλής πυκνότητας"
"PRR_SUB_W2W","Wall-to-wall"
"PRR_SUB_HEC","Υψιλή Οικολογική κατοικία"
"PRR_SUB_LEC","Χαμιλή Οικολογική κατοικία"
"PRR_SUB_LEI","Διασκέδαση"
"PRR_SUB_TOU","Τουρισμός"
"PRR_SUB_ORG","Βιολογική παραγωγή"
"PRR_SUB_GEN","Γενικό"
"PRR_SUB_FIN","Financial"
"PRR_SUB_ITC","Σύμπλεγμα Πληροφορικής"
"PRR_SUB_FAR","Καλλιέργεια"
"PRR_SUB_FOR","Δασοκομία"
"PRR_SUB_OIL","Πετρελαιοειδή"
"PRR_SUB_ORE","Μεταλλεύματα"
"PRR_FTR_ALL","Όλα"
"PRR_FTR_NON","Τίποτα"
"PRR_FTR_NAM","Όνομα"
"PRR_FTR_SET","Φίλτρο Παραμέτρων: Επέκταση/Δημιουργός/Όλοι"
"PRR_OPT_SET","Παράμετροι"
"PRR_OPT_MOD","Επέκταση"
"PRR_OPT_AUT","Δημιουργός"
"PRR_OPT_LOC","Οπικά"
"PRR_OPT_ENA","Ενεργοποίηση RICO"
"PRR_OPT_SER","Υπηρεσία"
"PRR_OPT_SUB","Υπο-υπηρεσία"
"PRR_OPT_UIC","Κατηγορία UI"
"PRR_OPT_CST","Κόστος κατασκευής"
"PRR_OPT_CNT","Πλήθος Κατοίκων / Εργαζομένων"
"PRR_OPT_POP","Χρήση του Realistic Pop Mod"
"PRR_OPT_POL","Ενεργοποίηση ρύπανσης"
"PRR_OPT_GRO","Αναπτυσσόμενο"
"PRR_OPT_JB0","Θέσεις Εργασίας χωρίς μορφωτικό επίπεδο"
"PRR_OPT_JB1","Θέσεις Εργασίας με μορφωτικό επίπεδο"
"PRR_OPT_JB2","Θέσεις Εργασίας με καλό μορφωτικό επίπεδο"
"PRR_OPT_JB3","Θέσεις Εργασίας με υψιλό μορφωτικό επίπεδο"
"PRR_OPT_URP","Ρυθμίσεις Πληθυσμού έχουν απενεργοποιηθεί λόγω της χρήσης του Realistic Population"
"PRR_CAT_MON","Μνημεία"
"PRR_CAT_BEA","Καλλωπισμός"
"PRR_CAT_EDU","Εκπαίδευση"
"PRR_CAT_HEA","Υγεία"
"PRR_CAT_FIR","Πυροσβεστική"
"PRR_CAT_POL","Αστυνομία"
"PRR_CAT_POW","Ενέργεια"
