"LANGUAGE","Deutsch"
"PRR_NAME","Ploppable RICO Revisited"
"PRR_LEVEL","Stufe"
"PRR_LVL","St."
"PRR_HOU","Haushalte"
"PRR_WOR","Arbeitsplätze"
"PRR_SRV_NON","Ohne Spezialisierung"
"PRR_SRV_RES","Wohnen"
"PRR_SRV_IND","Industrie"
"PRR_SRV_OFF","Büro"
"PRR_SRV_COM","Gewerbe"
"PRR_SRV_EXT","Rohstoffförderung"
"PRR_SRV_DUM","Ohne Funktion"
"PRR_SUB_HIG","Dicht bebaut"
"PRR_SUB_LOW","Gering bebaut"
"PRR_SUB_W2W","Wand an Wand"
"PRR_SUB_HEC","Großgewerbe ökologisch"
"PRR_SUB_LEC","Kleingewerbe ökologisch"
"PRR_SUB_LEI","Freizeit"
"PRR_SUB_TOU","Tourismus"
"PRR_SUB_ORG","Lokale Herstellung (Bio)"
"PRR_SUB_GEN","Standard"
"PRR_SUB_FIN","Finanzwesen"
"PRR_SUB_ITC","IT-Unternehmen"
"PRR_SUB_FAR","Landwirtschaft"
"PRR_SUB_FOR","Forstwirtschaft"
"PRR_SUB_OIL","Öl"
"PRR_SUB_ORE","Erz"
"PRR_FTR_ALL","Alle Kategorien"
"PRR_FTR_NON","Keine Kategorie"
"PRR_FTR_NAM","Name/Bezeichnung"
"PRR_FTR_SET","Filtern nach: Mod/Ersteller/Lokal/Alle"
"PRR_OPT_SET","RICO Einstellungen"
"PRR_OPT_MOD","Mod"
"PRR_OPT_AUT","Autor"
"PRR_OPT_LOC","Lokale Einstellungen"
"PRR_OPT_ENA","RICO aktivieren"
"PRR_OPT_SER","Gebäudeart"
"PRR_OPT_SUB","Unterart"
"PRR_OPT_UIC","UI-Kategorie"
"PRR_OPT_CST","Baukosten"
"PRR_OPT_CNT","Arbeiter-/Hauhaltsanzahl"
"PRR_OPT_POP","„Realistic Pop“-Mod nutzen"
"PRR_OPT_POL","Verschmutzung aktivieren"
"PRR_OPT_GRO","Aufstufend"
"PRR_OPT_JB0","Ungebildete Arbeitskräfte"
"PRR_OPT_JB1","Gebildete Arbeitskräfte"
"PRR_OPT_JB2","Gut gebildete Arbeitskräfte"
"PRR_OPT_JB3","Hochgebildete Arbeitskräfte"
"PRR_OPT_URP","Bewohner-Einstellungen sind deaktiviert weil die Realistic Population Funktion eingeschaltet ist"
"PRR_CAT_MON","Monumente"
"PRR_CAT_BEA","Verschönerung"
"PRR_CAT_EDU","Bildung"
"PRR_CAT_HEA","Gesundheit"
"PRR_CAT_FIR","Brandschutz"
"PRR_CAT_POL","Polizei"
"PRR_CAT_POW","Strom"
"PRR_CAT_WAT","Wasser"
"PRR_CAT_GAR","Müll"
"PRR_CAT_PIN","Industrie DLC"
"PRR_CAT_RES","Wohngebiet"
"PRR_CAT_COM","Geschäftsviertel"
"PRR_CAT_OFF","Büro"
"PRR_CAT_IND","Industrie"
"PRR_UIC_REL","Gering besiedeltes Wohngebiet"
"PRR_UIC_REH","Dicht besiedeltes Wohngebiet"
"PRR_UIC_COL","Gering besiedeltes Gewerbegebiet"
"PRR_UIC_COH","Dicht besiedeltes Gewerbegebiet"
"PRR_UIC_OFF","Büro"
"PRR_UIC_IND","Industrie"
"PRR_UIC_FAR","Landwirtschaft"
"PRR_UIC_FOR","Forstwirtschaft"
"PRR_UIC_OIL","Öl"
"PRR_UIC_ORE","Erz"
"PRR_UIC_LEI","Unterhaltung"
"PRR_UIC_TOU","Tourismus"
"PRR_UIC_ORG","Lokale Herstellung"
"PRR_UIC_ITC","IT-Cluster"
"PRR_UIC_ECO","Selbstversorgende Wohngebäude"
"PRR_UIC_NON","Keine Vorgaben"
"PRR_SET","Einstellungen"
"PRR_SET_RICO","RICO-Einstellungen"
"PRR_SET_HASMOD","Mod-Einstellungen"
"PRR_SET_NOMOD","Keine Mod-Einstellungen"
"PRR_SET_HASAUT","Ersteller-Einstellungen"
"PRR_SET_NOAUT","Keine Ersteller-Einstellungen"
"PRR_SET_HASLOC","Lokale Einstellungen"
"PRR_SET_NOLOC","Keine lokalen Einstellungen"
"PRR_SET_HASANY","Alle Einstellungen"
"PRR_SET_HASNON","Keine Einstellungen"
"PRR_SAV_SAV","Speichern"
"PRR_SAV_ADD","Lokale Einstellungen hinzufügen"
