"LANGUAGE","Polski"
"PRR_NAME","Ręcznie stawiane budunki RICO odnowiony mod"
"PRR_LEVEL","Poziom"
"PRR_LVL","Poz."
"PRR_HOU","Gospodarstwa domowe"
"PRR_WOR","Miejsca pracy"
"PRR_SRV_NON","Brak"
"PRR_SRV_RES","Mieszkalne"
"PRR_SRV_IND","Przemysłowe"
"PRR_SRV_OFF","Biurowe"
"PRR_SRV_COM","Handlowe"
"PRR_SRV_EXT","Wydobycie"
"PRR_SRV_DUM","Wyłączony"
"PRR_SUB_HIG","Wysoka"
"PRR_SUB_LOW","Niska"
"PRR_SUB_W2W","Wall-to-wall"
"PRR_SUB_HEC","Wysoka eko"
"PRR_SUB_LEC","Niska eko"
"PRR_SUB_LEI","Rozrywka i wypoczynek"
"PRR_SUB_TOU","Turystyka"
"PRR_SUB_ORG","Ekologiczna"
"PRR_SUB_GEN","Zwykła"
"PRR_SUB_FIN","Financial"
"PRR_SUB_ITC","Dziedzina IT"
"PRR_SUB_FAR","Rolnictwo"
"PRR_SUB_FOR","Leśnictwo"
"PRR_SUB_OIL","Przemysł naftowy"
"PRR_SUB_ORE","Przemysł górniczy"
"PRR_FTR_ALL","Wszystkie"
"PRR_FTR_NON","Żadne"
"PRR_FTR_NAM","Nazwa"
"PRR_FTR_SET","Filtr ustawień: Mod/Autor/Własne/Dowolne"
"PRR_OPT_SET","Ustawienia"
"PRR_OPT_MOD","Mod"
"PRR_OPT_AUT","Autor"
"PRR_OPT_LOC","Własne"
"PRR_OPT_ENA","Włącz RICO"
"PRR_OPT_SER","Typ"
"PRR_OPT_SUB","Podtyp"
"PRR_OPT_UIC","Kategoria UI"
"PRR_OPT_CST","Koszt budowy"
"PRR_OPT_CNT","Liczba mieszkańców/pracowników"
"PRR_OPT_POP","Użyj moda Realistic Pop"
"PRR_OPT_POL","Włącz zanieczyszczenie"
"PRR_OPT_GRO","Rozwijalny"
"PRR_OPT_JB0","Niewyedukowani"
"PRR_OPT_JB1","Wyedukowani"
"PRR_OPT_JB2","Dobrze wyedukowani"
