"LANGUAGE","Русский"
"PRR_NAME","Plopplable RICO Revisited  обновлён"
"PRR_LEVEL","Уровень"
"PRR_LVL","Ур."
"PRR_HOU","Семьи"
"PRR_WOR","Рабочие места"
"PRR_SRV_NON","Неопределено"
"PRR_SRV_RES","Жильё"
"PRR_SRV_IND","Промышленность"
"PRR_SRV_OFF","Офис"
"PRR_SRV_COM","Коммерция"
"PRR_SRV_EXT","Добыча"
"PRR_SRV_DUM","Без функций"
"PRR_SUB_HIG","Высокая плотность"
"PRR_SUB_LOW","Низкая плотность"
"PRR_SUB_W2W","Стена к стене"
"PRR_SUB_HEC","Эко выс. плотности"
"PRR_SUB_LEC","Эко низ. плотности"
"PRR_SUB_LEI","Развлечения"
"PRR_SUB_TOU","Туризм"
"PRR_SUB_ORG","Эко (органика)"
"PRR_SUB_GEN","Без специализации"
"PRR_SUB_FIN","Финансовый"
"PRR_SUB_ITC","IT"
"PRR_SUB_FAR","Фермерство"
"PRR_SUB_FOR","Лесопроизводство"
"PRR_SUB_OIL","Нефтедобыча"
"PRR_SUB_ORE","Горная промышленность"
"PRR_FTR_ALL","Всё"
"PRR_FTR_NON","Ничего"
"PRR_FTR_NAM","Имя"
"PRR_FTR_SET","Настройки фильтра: Мод/Автор/Локально/Всё"
"PRR_OPT_SET","Настройки"
"PRR_OPT_MOD","Мод"
"PRR_OPT_AUT","Автор"
"PRR_OPT_LOC","Local"
"PRR_OPT_ENA","Включить RICO"
"PRR_OPT_SER","Категория"
"PRR_OPT_SUB","Подкатегория"
"PRR_OPT_UIC","Категория интерфейса"
"PRR_OPT_CST","Стоимость постройки"
"PRR_OPT_CNT","Рабочие/Семьи"
"PRR_OPT_POP","Использовать мод Realistic Pop"
"PRR_OPT_POL","Включить загрязнение"
"PRR_OPT_GRO","Growable"
"PRR_OPT_JB0","Рабочие без образования"
"PRR_OPT_JB1","Рабочие с нач. образованием"
"PRR_OPT_JB2","Рабочие со ср. образованием"
"PRR_OPT_JB3","Работники с высш. образованием"
"PRR_OPT_URP","Настройки популяции отключены, так как включён Realistic Population"
"PRR_CAT_MON","Монументы"
"PRR_CAT_BEA","Украшения"
"PRR_CAT_EDU","Образование"
"PRR_CAT_HEA","Здравоохранение"
"PRR_CAT_FIR","Пожарная часть"
"PRR_CAT_POL","Полиция"
"PRR_CAT_POW","Электроэнергия"
"PRR_CAT_WAT","Водоснабжение"
"PRR_CAT_GAR","Мусор"
"PRR_CAT_PIN","Player industry"
"PRR_CAT_RES","Жильё"
"PRR_CAT_COM","Коммерция"
"PRR_CAT_OFF","Офис"
"PRR_CAT_IND","Промышленность"
"PRR_UIC_REL","Жильё низ. плотности"
"PRR_UIC_REH","Жильё выс. плотности"
"PRR_UIC_COL","Коммерция низ. плотности"
"PRR_UIC_COH","Коммерция выс. плотности"
"PRR_UIC_OFF","Офис"
"PRR_UIC_IND","Промышленность"
"PRR_UIC_FAR","Сельское хозяйство"
"PRR_UIC_FOR","Лесная промышленность"
