"LANGUAGE","Nederlands"
"PRR_NAME","Ploppable RICO Revisited"
"PRR_LEVEL","Niveau"
"PRR_LVL","Niv."
"PRR_HOU","Huishoudens"
"PRR_WOR","Werkplekken"
"PRR_SRV_NON","Zonder specialisering"
"PRR_SRV_RES","Woningen"
"PRR_SRV_IND","Industrieën"
"PRR_SRV_OFF","Kantoren"
"PRR_SRV_COM","Commercieel"
"PRR_SRV_EXT","Extractor"
"PRR_SRV_DUM","Zonder functie"
"PRR_SUB_HIG","Hoge dichtheid"
"PRR_SUB_LOW","Lage dichtheid"
"PRR_SUB_W2W","Muur tegen muur"
"PRR_SUB_HEC","Hoge dichtheid ecologisch"
"PRR_SUB_LEC","Lage dichtheid ecologisch"
"PRR_SUB_LEI","Vrije tijd"
"PRR_SUB_TOU","Tourisme"
"PRR_SUB_ORG","Ecologisch"
"PRR_SUB_GEN","Algemeen"
"PRR_SUB_FIN","Financiën"
"PRR_SUB_ITC","IT-bedrijven"
"PRR_SUB_FAR","Agrarisch"
"PRR_SUB_FOR","Bosbouw"
"PRR_SUB_OIL","Olie"
"PRR_SUB_ORE","Erts"
"PRR_FTR_ALL","Alles selecteren"
"PRR_FTR_NON","Selectie verwijderen"
"PRR_FTR_NAM","Naam"
"PRR_FTR_SET","Filter: Mod/Auteur/lokaal/Alles"
"PRR_OPT_SET","instellingen"
"PRR_OPT_MOD","Mod"
"PRR_OPT_AUT","Auteur"
"PRR_OPT_LOC","Lokaal"
"PRR_OPT_ENA","RICO activeren"
"PRR_OPT_SER","Gebouwtype"
"PRR_OPT_SUB","Sub-type"
"PRR_OPT_UIC","UI categorie"
"PRR_OPT_CST","Bouwkosten"
"PRR_OPT_CNT","Aantal werknemers/huishoudens"
"PRR_OPT_POP","Gebruik ‘Realistic Pop.’ mod"
"PRR_OPT_POL","Vervuiling inschakelen"
"PRR_OPT_GRO","Groeibaar"
"PRR_OPT_JB0","Banen voor ongeschoolde"
"PRR_OPT_JB1","Banen voor geschoolde"
"PRR_OPT_JB2","Banen voor goedgeschoolde"
"PRR_OPT_JB3","Banen voor hooggeschoolde"
"PRR_OPT_URP","Bevolking instellingen zĳn uitgeschakeld omdat “Gebruik ‘Realistic Pop.’ mod” is aangevinkt."
"PRR_CAT_MON","Monumenten"
"PRR_CAT_BEA","Versiering"
"PRR_CAT_EDU","Opleiding"
"PRR_CAT_HEA","Gezondheid"
"PRR_CAT_FIR","Brandweer"
"PRR_CAT_POL","Politie"
"PRR_CAT_POW","Electriciteit"
"PRR_CAT_WAT","Water"
"PRR_CAT_GAR","Afval"
"PRR_CAT_PIN","Industrie van de speler"
"PRR_CAT_RES","Woningen"
"PRR_CAT_COM","Commercieel"
"PRR_CAT_OFF","Kantoren"
"PRR_CAT_IND","Industrieën"
"PRR_UIC_REL","Woonwijk"
"PRR_UIC_REH","Appartmenten"
"PRR_UIC_COL","Kleine winkels"
"PRR_UIC_COH","Grote winkels"
"PRR_UIC_OFF","Kantoren"
"PRR_UIC_IND","Industrieën"
"PRR_UIC_FAR","Agrarisch"
"PRR_UIC_FOR","Bosbouw"
"PRR_UIC_OIL","Olie"
"PRR_UIC_ORE","Erts"
"PRR_UIC_LEI","Uitgaan"
"PRR_UIC_TOU","Tourisme"
"PRR_UIC_ORG","Commercieel-Organisch"
"PRR_UIC_ITC","IT kluster"
"PRR_UIC_ECO","Zelfvoorzienende gebouwen"
"PRR_UIC_NON","Geen"
"PRR_SET","Instellingen"
"PRR_SET_RICO","RICO-instellingen"
"PRR_SET_HASMOD","MOD-instellingen"
"PRR_SET_NOMOD","Geen mod-instellingen"
"PRR_SET_HASAUT","Autheursinstellingen"
"PRR_SET_NOAUT","Geen autheursinstellingen"
"PRR_SET_HASLOC","Lokale instellingen"
"PRR_SET_NOLOC","Geen lokale instellingen"
"PRR_SET_HASANY","Alle instellingen"
"PRR_SET_HASNON","Geen instellingen"
"PRR_SAV_SAV","Opslaan"
"PRR_SAV_ADD","Lokale instellingen toevoegen"
"PRR_SAV_REM","Lokale instellingen verwijderen"
"PRR_SAV_APP","Opslaan en veranderingen toepassen"
"PRR_EXP","LET OP: EXPERIMENTEEL"
"TRN_CHOICE","Taal kiezen"
"LANGUAGE_GAME","Systeemtaal kiezen"
"PRR_DESCRIPTION","Staat toe dat RICO-gebouwen aangepast kunnen worden en RICO-gebouwen groter dan de 4x4 grootte geplaats kunnen worden"
"PRR_OPTION_PLP","Direct gebouw plaatsen (zonder constructie)"
"PRR_OPTION_ZON","Groeibare gebouwen kunnen buiten de correcte zone blijven staan"
"PRR_OPTION_SPC","Groeibare gebouwen kunnen zonder specifice districsspecialisatie blijven staan"
"PRR_OPTION_STY","Bouwstijlen"
"PRR_OPTION_STR","Voorkomen dat stijlen bestaande gebouwen verwijderen"
"PRR_OPTION_VAL","Negeer lage landwaardemeldingen"
"PRR_OPTION_SVC","Negeer onvoldoende dienstverleningsmeldingen"
"PRR_OPTION_HST","Maak alle geplaatste gebouwen historisch"
"PRR_OPTION_BLC","vergrendel het niveau van een geplaatst gebouw met ''advanced building level control''"
"PRR_OPTION_RPL","RICO plaatsbare gebouwen"
"PRR_OPTION_RGR","RICO groeibare gebouwen"
"PRR_OPTION_RCO","Alle RICO gebouwen (inclusief groeibare)"
"PRR_OPTION_OTH","Groeibare niet-RICO gebouwen"
"PRR_OPTION_DEM","Sloop instellingen (geen effect op historische gebouwen)"
"PRR_OPTION_BDZ","Goedkeuring vragen vóór het verwijderen van plopped RICO gebouwen"
"PRR_OPTION_IMP","Sta toe dat plopped RICO gebouwen automatisch worden verwijderd en dat er overheen gebouwd wordt."
"PRR_OPTION_IMP2","(bv. als je wegen bouwt of gebouwen plaatst)"
"PRR_OPTION_CST","Kostopties"
"PRR_OPTION_COV","Bouwkosten overschrĳven"
"PRR_OPTION_CPH","Kosten per huishouden"
"PRR_OPTION_CHM","Bĳkomende factor per huishoud niveau"
"PRR_OPTION_CJ0","Kost per ongescholde baan"
"PRR_OPTION_CJ1","Kost per gescholde baan"
"PRR_OPTION_CJ2","Kost per goedgescholde baan"
"PRR_OPTION_CJ3","Kost per hooggeschoolde baan"
"PRR_OPTION_DIS","Rampen"
"PRR_OPTION_NOC","Plaatsbare ''RICO'' gebouwen worden niet beinvloed door rampen(voorkomt problemen)"
"PRR_OPTION_LOA","Laadopties"
"PRR_OPTION_LOG","Inlogopties"
"PRR_OPTION_TMB","Thumbnail-opties"
"PRR_OPTION_PLO","Plopbare opties"
"PRR_OPTION_GRO","Opties voor groeibare gebouwen"
"PRR_OPTION_COM","Klachtopties"
"PRR_OPTION_MOD","Mod opties"
"PRR_OPTION_NOT","Melding opties"
"PRR_OPTION_WHATSNEW","Toon berichten over “nieuwigheden”"
"PRR_OPTION_MOREDEBUG","Schakel extra 'debugging' logging in"
"PRR_OPTION_FORCERESET","Forceer reset van bestaande gebouwgegevens van het spel"
"PRR_OPTION_REGENTHUMBS","Regenereer thumbnails"
"PRR_OPTION_SPDHDR","Vergroot een beetje de spelsnelheid, maar veroorzaakt een vertraging bij het openen van het paneel."
"PRR_OPTION_SPEED","Schakelt het paneel uit wanneer het niet wordt gebruikt."
"PRR_OPTION_FASTHDR","Thumbnails worden sneller gerendered, maar gebruikt meer geheugen."
"PRR_OPTION_FASTHUMB","Thumbnails worden op geaccelereerde snelheid gerendered."
"PRR_OPTION_THUMBACK","Thumbnail achtergronden"
"PRR_THUMB_COLOR","Kleur"
"PRR_THUMB_PLAIN","Gewoon"
"PRR_THUMB_SKY","Skybox"
"NOTE_CLOSE","Sluiten"
"NOTE_DONTSHOWAGAIN","Niet meer weergeven"
"MES_PAGE","Ga naar de mod's Steam Workshop pagina voor meer informatie."
"UNABLE_TO_OPERATE","Dit betekent dat de mod niet langer werkt en is daarom afgesloten."
"HARMONY_ERROR","Ploppable RICO Revisited' was niet in staat om de benodigde 'Harmony patches' uit te voeren."
"ERR_HAR0","Harmony patching fout"
"HARMONY_PROBLEM_CAUSES","Mogelijke oorzaken van dit probleem zijn:"
"HARMONY_NOT_INSTALLED","De benodigde 'Harmony 2' mod is niet geïnstalleerd."
"HARMONY_MOD_ERROR","Een oude en/of gebroken mod verhindert 'Harmony 2' om goed te kunnen werken."
