"LANGUAGE","Srpski"
"PRR_NAME","Ploppable RICO Revisited"
"PRR_LEVEL","Nivo"
"PRR_LVL","Niv"
"PRR_HOU","Kuće"
"PRR_WOR","Radna mesta"
"PRR_SRV_NON","Bez"
"PRR_SRV_RES","Stambeni"
"PRR_SRV_IND","Indistrijski"
"PRR_SRV_OFF","Kancelarijski"
"PRR_SRV_COM","Komercijalni"
"PRR_SRV_EXT","Ekstraktor"
"PRR_SRV_DUM","Nefunkcionalni"
"PRR_SUB_HIG","Visok"
"PRR_SUB_LOW","Nizak"
"PRR_SUB_W2W","Wall-to-wall"
"PRR_SUB_HEC","Visok eko"
"PRR_SUB_LEC","NIzak eko"
"PRR_SUB_LEI","Ležera"
"PRR_SUB_TOU","Turizam"
"PRR_SUB_ORG","Ekološko"
"PRR_SUB_GEN","Generično"
"PRR_SUB_FIN","Financial"
"PRR_SUB_ITC","IT klaster"
"PRR_SUB_FAR","Poljoprivreda"
"PRR_SUB_FOR","Šumarstvo"
"PRR_SUB_OIL","Ulje"
"PRR_SUB_ORE","Rude"
"PRR_FTR_ALL","Sve"
"PRR_FTR_NON","Ništa"
"PRR_FTR_NAM","Ime"
"PRR_FTR_SET","FIlter podešavaja: Mod/Autor/Lokalno/Bilo koje"
"PRR_OPT_SET","Podešavanja"
"PRR_OPT_MOD","Mod"
"PRR_OPT_AUT","Autor"
"PRR_OPT_LOC","Lokalno"
"PRR_OPT_ENA","Omogući RICO"
"PRR_OPT_SER","Tip"
"PRR_OPT_SUB","Pod tup"
"PRR_OPT_UIC","UI kategorija"
"PRR_OPT_CST","Cena izgradnje"
"PRR_OPT_CNT","Broj radnika/kuća"
"PRR_OPT_POP","Koristi Realistic Pop Mod"
"PRR_OPT_POL","Uključi Zagađivanje"
"PRR_OPT_GRO","Rastuće"
"PRR_OPT_JB0","Neobrazovani poslovi"
"PRR_OPT_JB1","Obrazovani poslovi"
"PRR_OPT_JB2","Vrlo obrazovani poslovi"
"PRR_OPT_JB3","Visoko obrazovani poslovi"
"PRR_OPT_URP","Podešavanja populacije su ugašena zato što je Realistic Population mod uključen"
"PRR_CAT_MON","Spomenici"
"PRR_CAT_BEA","Ulepšavanje"
"PRR_CAT_EDU","Obrazovanje"
"PRR_CAT_HEA","Zdravlje"
"PRR_CAT_FIR","Vatrogasna služba"
"PRR_CAT_POL","Policija"
"PRR_CAT_POW","Struja"
"PRR_CAT_WAT","Voda"
"PRR_CAT_GAR","Smeće"
"PRR_CAT_PIN","Industrija igrača"
"PRR_CAT_RES","Stambeni"
"PRR_CAT_COM","Komercijalni"
"PRR_CAT_OFF","Kancelarijski"
"PRR_CAT_IND","Indistrijski"
"PRR_UIC_REL","Stambeni nisko"
"PRR_UIC_REH","Stambeni visoko"
"PRR_UIC_COL","Komercijalni nisko"
"PRR_UIC_COH","Komercijalni visoko"
"PRR_UIC_OFF","Kancelarijski"
"PRR_UIC_IND","Indistrijski"
"PRR_UIC_FAR","Poljoprivreda"
"PRR_UIC_FOR","Šumarstvo"
"PRR_UIC_OIL","Ulje"
"PRR_UIC_ORE","Rude"
"PRR_UIC_LEI","Ležera"
"PRR_UIC_TOU","Turizam"
"PRR_UIC_ORG","Organično komercijalni"
"PRR_UIC_ITC","IT klaster"
"PRR_UIC_ECO","Samoizdržljive kuće"
"PRR_UIC_NON","Ništa"
"PRR_SET","Podešavanja"
"PRR_SET_RICO","RICO podešavanja"
"PRR_SET_HASMOD","Mod podešavanja"
"PRR_SET_NOMOD","Bez podašavanja moda"
"PRR_SET_HASAUT","Autorska podešavanja"
"PRR_SET_NOAUT","Bez podešavanja autora"
"PRR_SET_HASLOC","Lokalna podešanvanja"
"PRR_SET_NOLOC","Bez lokalnih podešavanja"
"PRR_SET_HASANY","Bilo koja podešanvanja"
"PRR_SET_HASNON","Bez podešanvanja"
"PRR_SAV_SAV","Sačuvaj"
"PRR_SAV_ADD","Dodaj lokalno"
"PRR_SAV_REM","Ukloni lokalno"
"PRR_SAV_APP","Sačuvaj i primeni promene"
"PRR_EXP","UPOZORENJE: EKSPERIMENTALNO"
"TRN_CHOICE","Podesi jezik"
"LANGUAGE_GAME","Koristi sistemski jezik"
"PRR_DESCRIPTION","Dozvoljava RICO zgrade veće od 4x4 u veličini i RICO izmenjivanju zgrade"
"PRR_OPTION_PLP","Odmah postavi izgrađive zgrade (bez sagradnje)"
"PRR_OPTION_ZON","Izgrađive zgrade mogu da prežive izvan prave zone"
"PRR_OPTION_SPC","Izgrađive zgrade mogu da prežive bez neophodne oblastne specijalizacije"
"PRR_OPTION_STY","Building styles"
"PRR_OPTION_STR","Prevent styles from removing existing buildings"
